row_id,date,order_id,waitress_id,item_name,item_price,item_quantity,item_total,items_total,order_tip,order_discount,order_total
1,1-May,163-1,3,Dinner Buffet,16.99,1,16.99,18.01,0,0,18.01
2,1-May,162-1,3,Dinner Buffet,16.99,1,16.99,18.01,1,0,19.01
3,1-May,161-1,3,Dinner Buffet,16.99,1,16.99,20.65,3,0,23.65
4,1-May,161-1,3,Soda,2.49,1,2.49,20.65,3,0,23.65
5,1-May,160-1,3,Dinner Buffet,16.99,2,33.98,41.3,0,0,41.3
6,1-May,160-1,3,Soda,2.49,2,4.98,41.3,0,0,41.3
7,1-May,159-1,4,Dinner Buffet,16.99,1,16.99,18.01,0,0,18.01
8,1-May,157-1,4,Dinner Buffet,16.99,1,16.99,20.65,5,0,25.65
9,1-May,157-1,4,Soda,2.49,1,2.49,20.65,5,0,25.65
10,1-May,155-1,3,Dinner Buffet,16.99,2,33.98,51.09,5.91,0,57
11,1-May,155-1,3,Dinner KID (3-5),6.75,1,6.75,51.09,5.91,0,57
12,1-May,155-1,3,Soda,2.49,3,7.47,51.09,5.91,0,57
13,1-May,153-1,4,Dinner Buffet,16.99,2,33.98,38.66,10,0,48.66
14,1-May,153-1,4,Soda,2.49,1,2.49,38.66,10,0,48.66
15,1-May,151-1,4,Dinner Buffet,16.99,1,16.99,18.01,0,0,18.01
16,1-May,150-1,4,Dinner Buffet,16.99,1,16.99,18.01,2,0,20.01
17,1-May,149-1,2,Dinner Buffet,16.99,5,84.95,81.56,16.44,8.49,89.51
18,1-May,148-1,4,Dinner Buffet,16.99,3,50.97,56.67,5,0,61.67
19,1-May,148-1,4,Soda,2.49,1,2.49,56.67,5,0,61.67
20,1-May,146-1,3,Dinner Buffet,16.99,1,16.99,20.65,5,0,25.65
21,1-May,146-1,3,Soda,2.49,1,2.49,20.65,5,0,25.65
22,1-May,144-1,2,Dinner Buffet,16.99,2,33.98,41.3,0,0,41.3
23,1-May,144-1,2,Soda,2.49,2,4.98,41.3,0,0,41.3
24,1-May,143-1,3,Dinner Buffet,16.99,2,33.98,36.02,0,0,36.02
25,1-May,142-1,3,Dinner Buffet,16.99,2,33.98,48.45,9,0,57.45
26,1-May,142-1,3,Dinner KID (3-5),6.75,1,6.75,48.45,9,0,57.45
27,1-May,142-1,3,Soda,2.49,2,4.98,48.45,9,0,57.45
28,1-May,140-1,4,Dinner Buffet,16.99,2,33.98,38.66,2,0,40.66
29,1-May,140-1,4,Soda,2.49,1,2.49,38.66,2,0,40.66
30,1-May,138-1,3,Dinner Buffet,16.99,2,33.98,38.66,7,0,45.66
31,1-May,138-1,3,Soda,2.49,1,2.49,38.66,7,0,45.66
32,1-May,137-1,4,Dinner Buffet,16.99,2,33.98,36.02,0,0,36.02
33,1-May,136-1,2,Dinner Buffet,16.99,2,33.98,38.66,0,0,38.66
34,1-May,136-1,2,Soda,2.49,1,2.49,38.66,0,0,38.66
35,1-May,135-1,3,Dinner Buffet,16.99,1,16.99,30.72,4.38,0,35.1
36,1-May,135-1,3,Dinner KID (6-8),9.5,1,9.5,30.72,4.38,0,35.1
37,1-May,135-1,3,Soda,2.49,1,2.49,30.71,4.38,0,35.09
38,1-May,134-1,4,Dinner Buffet,16.99,3,50.97,59.31,0,0,59.31
39,1-May,134-1,4,Soda,2.49,2,4.98,59.31,0,0,59.31
40,1-May,133-1,4,Dinner Buffet,16.99,4,67.96,82.6,0,0,82.6
41,1-May,133-1,4,Soda,2.49,4,9.96,82.6,0,0,82.6
42,1-May,132-1,2,Dinner Buffet,16.99,4,67.96,86.29,10,0,96.29
43,1-May,132-1,2,Dinner KID (9-11),13.45,1,13.45,86.29,10,0,96.29
44,1-May,132-2,2,Dinner Buffet,16.99,2,33.98,36.02,5,3.4,37.62
45,1-May,132-3,2,Dinner Buffet,16.99,3,50.97,54.03,15,1.7,67.33
46,1-May,131-1,3,Dinner Buffet,16.99,2,33.98,38.66,5.34,0,44
47,1-May,131-1,3,Soda,2.49,1,2.49,38.66,5.34,0,44
48,1-May,130-1,3,Dinner Buffet,16.99,1,16.99,20.65,0,1.7,18.95
49,1-May,130-1,3,Soda,2.49,1,2.49,20.65,0,1.7,18.95
50,1-May,129-1,3,Dinner Buffet,16.99,1,16.99,18.01,0,0,18.01
51,1-May,128-1,3,Dinner Buffet,16.99,1,16.99,20.65,5,1.7,23.95
52,1-May,128-1,3,Soda,2.49,1,2.49,20.65,5,1.7,23.95
53,1-May,127-1,3,Dinner Buffet,16.99,1,16.99,20.65,0,0,20.65
54,1-May,127-1,3,Soda,16.99,1,16.99,20.65,0,0,20.65
55,1-May,126-1,4,Dinner Buffet,16.99,1,16.99,20.65,5,0,25.65
56,1-May,126-1,4,Soda,2.49,1,2.49,20.65,5,0,25.65
57,1-May,124-1,3,Dinner Buffet,16.99,2,33.98,36.02,5,0,41.02
58,1-May,123-1,4,Dinner Buffet,16.99,2,33.98,36.02,4,0,40.02
59,1-May,122-1,2,Dinner Buffet,16.99,2,33.98,36.02,6,3.4,38.62
60,1-May,121-1,3,Dinner Buffet,16.99,2,33.98,41.3,0,0,41.3
61,1-May,121-1,3,Soda,2.49,2,4.98,41.3,0,0,41.3
62,1-May,120-1,3,Dinner Buffet,16.99,1,16.99,20.65,0,0,20.65
63,1-May,120-1,3,Soda,2.49,1,2.49,20.65,0,0,20.65
64,1-May,120-2,3,Dinner Buffet,16.99,1,16.99,18.01,0,0,18.01
65,1-May,118-1,2,Dinner Buffet,16.99,2,33.98,41.3,5,0,46.3
66,1-May,118-1,2,Soda,2.49,2,4.98,41.3,5,0,46.3
67,1-May,119-1,4,Dinner Buffet,16.99,2,33.98,38.66,20,0,58.66
68,1-May,119-1,4,Soda,2.49,1,2.49,38.66,20,0,58.66
69,1-May,117-2,2,Dinner Buffet,16.99,1,16.99,20.65,2,0,22.65
70,1-May,117-2,2,Soda,2.49,1,2.49,20.65,2,0,22.65
71,1-May,116-1,4,Dinner Buffet,16.99,2,33.98,38.66,7.29,0,45.95
72,1-May,116-1,4,Soda,2.49,1,2.49,38.66,7.29,0,45.95
73,1-May,115-1,2,Dinner Buffet,16.99,3,50.97,78.84,0,0,78.84
74,1-May,115-1,2,Dinner KID (9-11),13.45,1,13.45,78.84,0,0,78.84
75,1-May,115-1,2,Soda,2.49,4,9.96,78.84,0,0,78.84
76,1-May,114-1,3,Dinner Buffet,16.99,2,33.98,36.02,4,3.4,36.62
77,1-May,113-1,3,Dinner Buffet,16.99,1,16.99,20.65,0,0,20.65
78,1-May,113-1,3,Soda,2.49,1,2.49,20.65,0,0,20.65
79,1-May,112-1,4,Dinner Buffet,16.99,3,50.97,61.95,10,0,71.95
